8-3-2026 11:27:41-log: Cannot access game frame or container.
8-3-2026 11:27:41-debug: asset-db:require-engine-code (627ms)
8-3-2026 11:27:41-log: meshopt wasm decoder initialized
8-3-2026 11:27:41-log: [bullet]:bullet wasm lib loaded.
8-3-2026 11:27:41-log: [box2d]:box2d wasm lib loaded.
8-3-2026 11:27:41-log: Cocos Creator v3.8.8
8-3-2026 11:27:41-log: Forward render pipeline initialized.
8-3-2026 11:27:41-log: Using legacy pipeline
8-3-2026 11:27:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.44MB, end 79.07MB, increase: 50.63MB
8-3-2026 11:27:43-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.11MB, end 340.39MB, increase: 261.28MB
8-3-2026 11:27:43-debug: run package(web-mobile) handler(enable) start
8-3-2026 11:27:43-debug: run package(web-mobile) handler(enable) success!
8-3-2026 11:27:43-debug: run package(wechatgame) handler(enable) start
8-3-2026 11:27:43-debug: run package(web-desktop) handler(enable) success!
8-3-2026 11:27:43-debug: run package(wechatgame) handler(enable) success!
8-3-2026 11:27:43-debug: run package(web-desktop) handler(enable) start
8-3-2026 11:27:43-debug: run package(wechatprogram) handler(enable) start
8-3-2026 11:27:43-debug: run package(xiaomi-quick-game) handler(enable) start
8-3-2026 11:27:43-debug: run package(wechatprogram) handler(enable) success!
8-3-2026 11:27:43-debug: run package(xiaomi-quick-game) handler(enable) success!
8-3-2026 11:27:43-debug: run package(windows) handler(enable) success!
8-3-2026 11:27:43-debug: run package(windows) handler(enable) start
8-3-2026 11:27:43-debug: run package(im-plugin) handler(enable) success!
8-3-2026 11:27:43-debug: run package(cocos-service) handler(enable) start
8-3-2026 11:27:43-debug: run package(im-plugin) handler(enable) start
8-3-2026 11:27:43-debug: run package(placeholder) handler(enable) start
8-3-2026 11:27:43-debug: run package(cocos-service) handler(enable) success!
8-3-2026 11:27:43-debug: run package(placeholder) handler(enable) success!
8-3-2026 11:27:43-debug: asset-db:worker-init: initPlugin (1593ms)
8-3-2026 11:27:43-debug: [Assets Memory track]: asset-db:worker-init start:28.43MB, end 341.11MB, increase: 312.68MB
8-3-2026 11:27:43-debug: Run asset db hook programming:beforePreStart success!
8-3-2026 11:27:43-debug: Run asset db hook engine-extends:beforePreStart success!
8-3-2026 11:27:43-debug: Run asset db hook programming:beforePreStart ...
8-3-2026 11:27:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-3-2026 13:51:59-debug:   Number of all scripts: 39
8-3-2026 13:51:59-debug:   Number of other assets: 486
8-3-2026 13:51:59-debug: Init bundle root assets success..., progress: 0%
8-3-2026 13:51:59-debug: // ---- build task Query asset bundle ---- (6ms)
8-3-2026 13:51:59-debug: [Build Memory track]: Query asset bundle start:239.12MB, end 239.00MB, increase: -114.04KB
8-3-2026 13:51:59-debug: // ---- build task Query asset bundle ----
8-3-2026 13:51:59-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-3-2026 13:51:59-debug: Query asset bundle start, progress: 5%
8-3-2026 13:51:59-debug: // ---- build task Query asset bundle ---- (3ms)
8-3-2026 13:51:59-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-3-2026 13:51:59-debug: [Build Memory track]: Query asset bundle start:239.03MB, end 239.17MB, increase: 139.51KB
8-3-2026 13:51:59-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 13:51:59-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:51:59-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-3-2026 13:51:59-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-3-2026 13:51:59-debug: [Build Memory track]: Sort some build options to settings.json start:239.20MB, end 239.22MB, increase: 26.81KB
8-3-2026 13:51:59-debug: // ---- build task Fill script data to settings ----
8-3-2026 13:51:59-debug: Fill script data to settings start, progress: 12%
8-3-2026 13:51:59-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 13:51:59-debug: [Build Memory track]: Fill script data to settings start:239.25MB, end 239.28MB, increase: 26.31KB
8-3-2026 13:51:59-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 13:51:59-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-3-2026 13:51:59-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:51:59-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-3-2026 13:51:59-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
8-3-2026 13:51:59-debug: [Build Memory track]: Sort some build options to settings.json start:239.31MB, end 239.43MB, increase: 126.63KB
8-3-2026 13:52:16-debug: Query all assets info in project
8-3-2026 13:52:16-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 13:52:16-debug: Skip compress image, progress: 0%
8-3-2026 13:52:16-debug: Init all bundles start..., progress: 0%
8-3-2026 13:52:16-debug: // ---- build task Query asset bundle ----
8-3-2026 13:52:16-debug: Init bundle root assets start..., progress: 0%
8-3-2026 13:52:16-debug: Num of bundles: 2..., progress: 0%
8-3-2026 13:52:16-debug: Query asset bundle start, progress: 0%
8-3-2026 13:52:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 13:52:16-debug:   Number of all scenes: 3
8-3-2026 13:52:16-debug:   Number of all scripts: 39
8-3-2026 13:52:16-debug:   Number of other assets: 486
8-3-2026 13:52:16-debug: Init bundle root assets success..., progress: 0%
8-3-2026 13:52:16-debug: // ---- build task Query asset bundle ---- (6ms)
8-3-2026 13:52:16-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-3-2026 13:52:16-debug: [Build Memory track]: Query asset bundle start:239.22MB, end 239.11MB, increase: -118.28KB
8-3-2026 13:52:16-debug: Query asset bundle start, progress: 5%
8-3-2026 13:52:16-debug: // ---- build task Query asset bundle ----
8-3-2026 13:52:16-debug: // ---- build task Query asset bundle ---- (2ms)
8-3-2026 13:52:16-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-3-2026 13:52:16-debug: [Build Memory track]: Query asset bundle start:239.13MB, end 239.27MB, increase: 141.65KB
8-3-2026 13:52:16-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 13:52:16-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:52:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-3-2026 13:52:16-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-3-2026 13:52:16-debug: [Build Memory track]: Sort some build options to settings.json start:239.30MB, end 239.33MB, increase: 30.70KB
8-3-2026 13:52:16-debug: // ---- build task Fill script data to settings ----
8-3-2026 13:52:16-debug: Fill script data to settings start, progress: 12%
8-3-2026 13:52:16-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 13:52:16-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-3-2026 13:52:16-debug: [Build Memory track]: Fill script data to settings start:239.36MB, end 239.38MB, increase: 26.34KB
8-3-2026 13:52:16-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:52:16-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 13:52:16-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-3-2026 13:52:16-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-3-2026 13:52:16-debug: [Build Memory track]: Sort some build options to settings.json start:239.41MB, end 239.54MB, increase: 126.62KB
8-3-2026 13:52:32-debug: Query all assets info in project
8-3-2026 13:52:32-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 13:52:32-debug: Skip compress image, progress: 0%
8-3-2026 13:52:32-debug: Init all bundles start..., progress: 0%
8-3-2026 13:52:32-debug: Num of bundles: 2..., progress: 0%
8-3-2026 13:52:32-debug: Query asset bundle start, progress: 0%
8-3-2026 13:52:32-debug: Init bundle root assets start..., progress: 0%
8-3-2026 13:52:32-debug: // ---- build task Query asset bundle ----
8-3-2026 13:52:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 13:52:32-debug:   Number of all scenes: 3
8-3-2026 13:52:32-debug:   Number of all scripts: 39
8-3-2026 13:52:32-debug: Init bundle root assets success..., progress: 0%
8-3-2026 13:52:32-debug:   Number of other assets: 486
8-3-2026 13:52:32-debug: // ---- build task Query asset bundle ---- (4ms)
8-3-2026 13:52:32-log: run build task Query asset bundle success in 4 ms√, progress: 5%
8-3-2026 13:52:32-debug: [Build Memory track]: Query asset bundle start:239.33MB, end 239.21MB, increase: -117.98KB
8-3-2026 13:52:32-debug: Query asset bundle start, progress: 5%
8-3-2026 13:52:32-debug: // ---- build task Query asset bundle ----
8-3-2026 13:52:32-debug: // ---- build task Query asset bundle ---- (1ms)
8-3-2026 13:52:32-log: run build task Query asset bundle success in 1 ms√, progress: 10%
8-3-2026 13:52:32-debug: [Build Memory track]: Query asset bundle start:239.24MB, end 239.38MB, increase: 139.51KB
8-3-2026 13:52:32-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:52:32-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 13:52:32-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-3-2026 13:52:32-debug: [Build Memory track]: Sort some build options to settings.json start:239.41MB, end 239.43MB, increase: 29.77KB
8-3-2026 13:52:32-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-3-2026 13:52:32-debug: Fill script data to settings start, progress: 12%
8-3-2026 13:52:32-debug: // ---- build task Fill script data to settings ----
8-3-2026 13:52:32-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 13:52:32-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-3-2026 13:52:32-debug: [Build Memory track]: Fill script data to settings start:239.46MB, end 239.49MB, increase: 26.29KB
8-3-2026 13:52:32-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:52:32-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 13:52:32-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-3-2026 13:52:32-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-3-2026 13:52:32-debug: [Build Memory track]: Sort some build options to settings.json start:239.52MB, end 239.64MB, increase: 126.65KB
8-3-2026 13:52:47-debug: Query all assets info in project
8-3-2026 13:52:47-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 13:52:47-debug: Skip compress image, progress: 0%
8-3-2026 13:52:47-debug: Init all bundles start..., progress: 0%
8-3-2026 13:52:47-debug: Num of bundles: 2..., progress: 0%
8-3-2026 13:52:47-debug: Query asset bundle start, progress: 0%
8-3-2026 13:52:47-debug: // ---- build task Query asset bundle ----
8-3-2026 13:52:47-debug: Init bundle root assets start..., progress: 0%
8-3-2026 13:52:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 13:52:47-debug:   Number of all scenes: 3
8-3-2026 13:52:47-debug:   Number of other assets: 486
8-3-2026 13:52:47-debug: Init bundle root assets success..., progress: 0%
8-3-2026 13:52:47-debug:   Number of all scripts: 39
8-3-2026 13:52:47-debug: // ---- build task Query asset bundle ---- (5ms)
8-3-2026 13:52:47-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-3-2026 13:52:47-debug: [Build Memory track]: Query asset bundle start:239.45MB, end 239.33MB, increase: -120.91KB
8-3-2026 13:52:47-debug: Query asset bundle start, progress: 5%
8-3-2026 13:52:47-debug: // ---- build task Query asset bundle ----
8-3-2026 13:52:47-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-3-2026 13:52:47-debug: [Build Memory track]: Query asset bundle start:239.36MB, end 239.49MB, increase: 139.48KB
8-3-2026 13:52:47-debug: // ---- build task Query asset bundle ---- (3ms)
8-3-2026 13:52:47-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 13:52:47-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:52:47-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-3-2026 13:52:47-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-3-2026 13:52:47-debug: [Build Memory track]: Sort some build options to settings.json start:239.52MB, end 239.55MB, increase: 26.81KB
8-3-2026 13:52:47-debug: Fill script data to settings start, progress: 12%
8-3-2026 13:52:47-debug: // ---- build task Fill script data to settings ----
8-3-2026 13:52:47-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 13:52:47-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-3-2026 13:52:47-debug: [Build Memory track]: Fill script data to settings start:239.58MB, end 239.60MB, increase: 26.47KB
8-3-2026 13:52:47-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 13:52:47-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 13:52:47-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-3-2026 13:52:47-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-3-2026 13:52:47-debug: [Build Memory track]: Sort some build options to settings.json start:239.63MB, end 239.75MB, increase: 126.73KB
8-3-2026 13:57:45-debug: refresh db internal success
8-3-2026 13:57:45-debug: refresh db assets success
8-3-2026 13:57:45-debug: Run asset db hook engine-extends:afterRefresh ...
8-3-2026 13:57:45-debug: Run asset db hook engine-extends:afterRefresh success!
8-3-2026 13:57:45-debug: asset-db:refresh-all-database (59ms)
8-3-2026 13:57:45-debug: asset-db:worker-effect-data-processing (1ms)
8-3-2026 13:57:45-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
8-3-2026 13:59:57-debug: refresh db internal success
8-3-2026 13:59:57-debug: refresh db assets success
8-3-2026 13:59:57-debug: Run asset db hook engine-extends:afterRefresh ...
8-3-2026 13:59:57-debug: Run asset db hook engine-extends:afterRefresh success!
8-3-2026 13:59:57-debug: asset-db:refresh-all-database (82ms)
8-3-2026 13:59:57-debug: asset-db:worker-effect-data-processing (1ms)
8-3-2026 13:59:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
8-3-2026 14:00:21-debug: refresh db internal success
8-3-2026 14:00:21-debug: refresh db assets success
8-3-2026 14:00:21-debug: Run asset db hook engine-extends:afterRefresh ...
8-3-2026 14:00:21-debug: Run asset db hook engine-extends:afterRefresh success!
8-3-2026 14:00:21-debug: asset-db:refresh-all-database (52ms)
8-3-2026 14:00:21-debug: asset-db:worker-effect-data-processing (1ms)
8-3-2026 14:00:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
8-3-2026 14:02:38-debug: Query all assets info in project
8-3-2026 14:02:38-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 14:02:38-debug: Skip compress image, progress: 0%
8-3-2026 14:02:38-debug: Init all bundles start..., progress: 0%
8-3-2026 14:02:38-debug: Num of bundles: 2..., progress: 0%
8-3-2026 14:02:38-debug: Query asset bundle start, progress: 0%
8-3-2026 14:02:38-debug: // ---- build task Query asset bundle ----
8-3-2026 14:02:38-debug: Init bundle root assets start..., progress: 0%
8-3-2026 14:02:38-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 14:02:38-debug:   Number of all scenes: 3
8-3-2026 14:02:38-debug:   Number of all scripts: 39
8-3-2026 14:02:38-debug: Init bundle root assets success..., progress: 0%
8-3-2026 14:02:38-debug:   Number of other assets: 486
8-3-2026 14:02:38-debug: // ---- build task Query asset bundle ---- (6ms)
8-3-2026 14:02:38-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-3-2026 14:02:38-debug: [Build Memory track]: Query asset bundle start:243.06MB, end 242.96MB, increase: -98.80KB
8-3-2026 14:02:38-debug: Query asset bundle start, progress: 5%
8-3-2026 14:02:38-debug: // ---- build task Query asset bundle ----
8-3-2026 14:02:38-debug: // ---- build task Query asset bundle ---- (2ms)
8-3-2026 14:02:38-log: run build task Query asset bundle success in 2 ms√, progress: 10%
8-3-2026 14:02:38-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 14:02:38-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:02:38-debug: [Build Memory track]: Query asset bundle start:242.99MB, end 243.13MB, increase: 139.62KB
8-3-2026 14:02:38-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-3-2026 14:02:38-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-3-2026 14:02:38-debug: [Build Memory track]: Sort some build options to settings.json start:243.16MB, end 243.18MB, increase: 26.84KB
8-3-2026 14:02:38-debug: Fill script data to settings start, progress: 12%
8-3-2026 14:02:38-debug: // ---- build task Fill script data to settings ----
8-3-2026 14:02:38-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 14:02:38-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-3-2026 14:02:38-debug: [Build Memory track]: Fill script data to settings start:243.21MB, end 243.24MB, increase: 26.37KB
8-3-2026 14:02:38-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:02:38-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 14:02:38-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-3-2026 14:02:38-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
8-3-2026 14:02:38-debug: [Build Memory track]: Sort some build options to settings.json start:243.27MB, end 243.39MB, increase: 126.67KB
8-3-2026 14:02:40-debug: refresh db internal success
8-3-2026 14:02:40-debug: refresh db assets success
8-3-2026 14:02:40-debug: Run asset db hook engine-extends:afterRefresh ...
8-3-2026 14:02:40-debug: Run asset db hook engine-extends:afterRefresh success!
8-3-2026 14:02:40-debug: asset-db:refresh-all-database (49ms)
8-3-2026 14:02:55-debug: Query all assets info in project
8-3-2026 14:02:55-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 14:02:55-debug: Skip compress image, progress: 0%
8-3-2026 14:02:55-debug: Init all bundles start..., progress: 0%
8-3-2026 14:02:55-debug: Num of bundles: 2..., progress: 0%
8-3-2026 14:02:55-debug: // ---- build task Query asset bundle ----
8-3-2026 14:02:55-debug: Query asset bundle start, progress: 0%
8-3-2026 14:02:55-debug: Init bundle root assets start..., progress: 0%
8-3-2026 14:02:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 14:02:55-debug:   Number of all scripts: 39
8-3-2026 14:02:55-debug:   Number of other assets: 486
8-3-2026 14:02:55-debug: Init bundle root assets success..., progress: 0%
8-3-2026 14:02:55-debug:   Number of all scenes: 3
8-3-2026 14:02:55-debug: // ---- build task Query asset bundle ---- (3ms)
8-3-2026 14:02:55-debug: [Build Memory track]: Query asset bundle start:244.45MB, end 244.35MB, increase: -103.20KB
8-3-2026 14:02:55-log: run build task Query asset bundle success in 3 ms√, progress: 5%
8-3-2026 14:02:55-debug: // ---- build task Query asset bundle ----
8-3-2026 14:02:55-debug: Query asset bundle start, progress: 5%
8-3-2026 14:02:55-debug: // ---- build task Query asset bundle ---- (4ms)
8-3-2026 14:02:55-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 14:02:55-log: run build task Query asset bundle success in 4 ms√, progress: 10%
