8-20-2026 22:42:09-log: Cannot access game frame or container.
8-20-2026 22:42:10-debug: asset-db:require-engine-code (1377ms)
8-20-2026 22:42:10-log: meshopt wasm decoder initialized
8-20-2026 22:42:10-log: [bullet]:bullet wasm lib loaded.
8-20-2026 22:42:10-log: [box2d]:box2d wasm lib loaded.
8-20-2026 22:42:10-log: Using legacy pipeline
8-20-2026 22:42:10-log: Cocos Creator v3.8.8
8-20-2026 22:42:10-log: Forward render pipeline initialized.
8-20-2026 22:42:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.68MB, end 79.49MB, increase: 50.81MB
8-20-2026 22:42:13-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 198.01MB, increase: 118.47MB
8-20-2026 22:42:13-debug: asset-db:worker-init: initPlugin (2320ms)
8-20-2026 22:42:13-debug: [Assets Memory track]: asset-db:worker-init start:28.67MB, end 198.12MB, increase: 169.44MB
8-20-2026 22:42:13-debug: Run asset db hook programming:beforePreStart ...
8-20-2026 22:42:13-debug: Run asset db hook engine-extends:beforePreStart ...
8-20-2026 22:42:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: Frame rate: 30 [{asset(aabcbef0-4f19-4b42-87b5-4488dc5a7d87)}]
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@e736cbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\Icons-spritesheet.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0000_Axe-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0001_Javelin-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\Icons-spritesheet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0002_Sword-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0000_Axe-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0003_Spear-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0004_Horse-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0005_Monk-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0001_Javelin-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0002_Sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0006_Archer-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0003_Spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0007_Mace-ico.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0004_Horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0005_Monk-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0006_Archer-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0007_Mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
8-20-2026 22:42:57-debug: Run asset db hook engine-extends:afterStartDB ...
8-20-2026 22:42:57-debug: recompile effect.bin success
8-20-2026 22:42:57-debug: Run asset db hook engine-extends:afterStartDB success!
8-20-2026 22:42:57-debug: [Assets Memory track]: asset-db:worker-init: startup start:217.43MB, end 228.03MB, increase: 10.60MB
8-20-2026 22:42:57-debug: lazy register asset handler *
8-20-2026 22:42:57-debug: lazy register asset handler directory
8-20-2026 22:42:57-debug: lazy register asset handler json
8-20-2026 22:42:57-debug: lazy register asset handler spine-data
8-20-2026 22:42:57-debug: lazy register asset handler dragonbones
8-20-2026 22:42:57-debug: lazy register asset handler dragonbones-atlas
8-20-2026 22:42:57-debug: lazy register asset handler text
8-20-2026 22:42:57-debug: lazy register asset handler javascript
8-20-2026 22:42:57-debug: lazy register asset handler scene
8-20-2026 22:42:57-debug: lazy register asset handler prefab
8-20-2026 22:42:57-debug: lazy register asset handler typescript
8-20-2026 22:42:57-debug: lazy register asset handler sprite-frame
8-20-2026 22:42:57-debug: lazy register asset handler terrain
8-20-2026 22:42:57-debug: lazy register asset handler buffer
8-20-2026 22:42:57-debug: lazy register asset handler sign-image
8-20-2026 22:42:57-debug: lazy register asset handler image
8-20-2026 22:42:57-debug: lazy register asset handler alpha-image
8-20-2026 22:42:57-debug: lazy register asset handler texture
8-20-2026 22:42:57-debug: lazy register asset handler texture-cube
8-20-2026 22:42:57-debug: lazy register asset handler erp-texture-cube
8-20-2026 22:42:57-debug: lazy register asset handler render-texture
8-20-2026 22:42:57-debug: lazy register asset handler texture-cube-face
8-20-2026 22:42:57-debug: lazy register asset handler rt-sprite-frame
8-20-2026 22:42:57-debug: lazy register asset handler gltf-mesh
8-20-2026 22:42:57-debug: lazy register asset handler gltf-animation
8-20-2026 22:42:57-debug: lazy register asset handler gltf-skeleton
8-20-2026 22:42:57-debug: lazy register asset handler gltf-material
8-20-2026 22:42:57-debug: lazy register asset handler tiled-map
8-20-2026 22:42:57-debug: lazy register asset handler gltf-scene
8-20-2026 22:42:57-debug: lazy register asset handler gltf-embeded-image
8-20-2026 22:42:57-debug: lazy register asset handler gltf
8-20-2026 22:42:57-debug: lazy register asset handler material
8-20-2026 22:42:57-debug: lazy register asset handler physics-material
8-20-2026 22:42:57-debug: lazy register asset handler effect-header
8-20-2026 22:42:57-debug: lazy register asset handler effect
8-20-2026 22:42:57-debug: lazy register asset handler audio-clip
8-20-2026 22:42:57-debug: lazy register asset handler animation-clip
8-20-2026 22:42:57-debug: lazy register asset handler animation-graph
8-20-2026 22:42:57-debug: lazy register asset handler fbx
8-20-2026 22:42:57-debug: lazy register asset handler animation-mask
8-20-2026 22:42:57-debug: lazy register asset handler animation-graph-variant
8-20-2026 22:42:57-debug: lazy register asset handler ttf-font
8-20-2026 22:42:57-debug: lazy register asset handler bitmap-font
8-20-2026 22:42:57-debug: lazy register asset handler auto-atlas
8-20-2026 22:42:57-debug: lazy register asset handler sprite-atlas
8-20-2026 22:42:57-debug: lazy register asset handler render-pipeline
8-20-2026 22:42:57-debug: lazy register asset handler particle
8-20-2026 22:42:57-debug: lazy register asset handler render-stage
8-20-2026 22:42:57-debug: lazy register asset handler instantiation-material
8-20-2026 22:42:57-debug: lazy register asset handler instantiation-mesh
8-20-2026 22:42:57-debug: lazy register asset handler instantiation-skeleton
8-20-2026 22:42:57-debug: lazy register asset handler instantiation-animation
8-20-2026 22:42:57-debug: lazy register asset handler render-flow
8-20-2026 22:42:57-debug: lazy register asset handler video-clip
8-20-2026 22:42:58-debug: asset-db:worker-effect-data-processing (512ms)
8-20-2026 22:42:58-debug: asset-db-hook-engine-extends-afterStartDB (512ms)
8-20-2026 22:42:58-debug: asset-db:start-database (44753ms)
8-20-2026 22:42:58-debug: asset-db:ready (53278ms)
8-20-2026 22:42:57-debug: lazy register asset handler label-atlas
8-20-2026 22:42:58-debug: init worker message success
8-20-2026 22:42:58-debug: programming:execute-script (13ms)
8-20-2026 22:42:58-debug: [Build Memory track]: builder:worker-init start:223.73MB, end 233.22MB, increase: 9.49MB
8-20-2026 22:42:58-debug: builder:worker-init (716ms)
8-20-2026 22:46:53-debug: refresh db internal success
8-20-2026 22:46:53-debug: refresh db assets success
8-20-2026 22:46:53-debug: Run asset db hook engine-extends:afterRefresh ...
8-20-2026 22:46:53-debug: Run asset db hook engine-extends:afterRefresh success!
8-20-2026 22:46:53-debug: asset-db:refresh-all-database (100ms)
8-20-2026 22:46:53-debug: asset-db:worker-effect-data-processing (4ms)
8-20-2026 22:46:53-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
8-20-2026 23:28:34-debug: refresh db internal success
8-20-2026 23:28:34-debug: refresh db assets success
8-20-2026 23:28:34-debug: Run asset db hook engine-extends:afterRefresh ...
8-20-2026 23:28:34-debug: Run asset db hook engine-extends:afterRefresh success!
8-20-2026 23:28:34-debug: asset-db:worker-effect-data-processing (3ms)
8-20-2026 23:28:34-debug: asset-db:refresh-all-database (100ms)
8-20-2026 23:28:34-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
8-21-2026 02:34:37-debug: refresh db internal success
8-21-2026 02:34:37-debug: refresh db assets success
8-21-2026 02:34:37-debug: Run asset db hook engine-extends:afterRefresh ...
8-21-2026 02:34:37-debug: Run asset db hook engine-extends:afterRefresh success!
8-21-2026 02:34:37-debug: asset-db:refresh-all-database (106ms)
8-21-2026 02:34:37-debug: asset-db:worker-effect-data-processing (8ms)
8-21-2026 02:34:37-debug: asset-db-hook-engine-extends-afterRefresh (9ms)
