5-11-2026 21:26:04-log: Cannot access game frame or container.
5-11-2026 21:26:05-debug: asset-db:require-engine-code (2518ms)
5-11-2026 21:26:05-log: meshopt wasm decoder initialized
5-11-2026 21:26:06-log: [bullet]:bullet wasm lib loaded.
5-11-2026 21:26:06-log: [box2d]:box2d wasm lib loaded.
5-11-2026 21:26:06-log: Cocos Creator v3.8.8
5-11-2026 21:26:06-log: Using legacy pipeline
5-11-2026 21:26:06-log: Forward render pipeline initialized.
5-11-2026 21:26:06-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.05MB, end 79.11MB, increase: 50.06MB
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.13MB, increase: 194.98MB
5-11-2026 21:26:10-debug: asset-db:worker-init: initPlugin (3900ms)
5-11-2026 21:26:10-debug: [Assets Memory track]: asset-db:worker-init start:29.04MB, end 274.25MB, increase: 245.21MB
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart ...
5-11-2026 21:26:10-debug: Run asset db hook programming:beforePreStart success!
5-11-2026 21:26:10-debug: Run asset db hook engine-extends:beforePreStart success!
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:10-debug: Run asset db hook engine-extends:beforePreStart ...
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
5-11-2026 21:26:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
