7-21-2026 13:56:37-log: Cannot access game frame or container.
7-21-2026 13:56:37-debug: asset-db:require-engine-code (750ms)
7-21-2026 13:56:37-log: meshopt wasm decoder initialized
7-21-2026 13:56:37-log: [bullet]:bullet wasm lib loaded.
7-21-2026 13:56:37-log: [box2d]:box2d wasm lib loaded.
7-21-2026 13:56:37-log: Cocos Creator v3.8.8
7-21-2026 13:56:37-log: Forward render pipeline initialized.
7-21-2026 13:56:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.04MB, end 79.09MB, increase: 51.05MB
7-21-2026 13:56:37-log: Using legacy pipeline
7-21-2026 13:56:40-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.13MB, end 341.13MB, increase: 262.00MB
7-21-2026 13:56:40-debug: run package(web-mobile) handler(enable) success!
7-21-2026 13:56:40-debug: run package(web-mobile) handler(enable) start
7-21-2026 13:56:40-debug: run package(wechatgame) handler(enable) start
7-21-2026 13:56:40-debug: run package(wechatgame) handler(enable) success!
7-21-2026 13:56:40-debug: run package(wechatprogram) handler(enable) start
7-21-2026 13:56:40-debug: run package(wechatprogram) handler(enable) success!
7-21-2026 13:56:40-debug: run package(windows) handler(enable) start
7-21-2026 13:56:40-debug: run package(xiaomi-quick-game) handler(enable) start
7-21-2026 13:56:40-debug: run package(xiaomi-quick-game) handler(enable) success!
7-21-2026 13:56:40-debug: run package(cocos-service) handler(enable) start
7-21-2026 13:56:40-debug: run package(cocos-service) handler(enable) success!
7-21-2026 13:56:40-debug: run package(windows) handler(enable) success!
7-21-2026 13:56:40-debug: run package(placeholder) handler(enable) start
7-21-2026 13:56:40-debug: run package(im-plugin) handler(enable) success!
7-21-2026 13:56:40-debug: asset-db:worker-init: initPlugin (2082ms)
7-21-2026 13:56:40-debug: run package(placeholder) handler(enable) success!
7-21-2026 13:56:40-debug: run package(im-plugin) handler(enable) start
7-21-2026 13:56:40-debug: [Assets Memory track]: asset-db:worker-init start:28.03MB, end 341.62MB, increase: 313.59MB
7-21-2026 13:56:40-debug: Run asset db hook programming:beforePreStart success!
7-21-2026 13:56:40-debug: Run asset db hook engine-extends:beforePreStart success!
7-21-2026 13:56:40-debug: Run asset db hook programming:beforePreStart ...
7-21-2026 13:56:40-debug: Run asset db hook engine-extends:beforePreStart ...
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
7-21-2026 13:56:42-debug: asset-db:worker-init (5303ms)
