8-3-2026 17:48:53-log: Cannot access game frame or container.
8-3-2026 17:48:55-debug: asset-db:require-engine-code (1925ms)
8-3-2026 17:48:55-log: meshopt wasm decoder initialized
8-3-2026 17:48:55-log: [bullet]:bullet wasm lib loaded.
8-3-2026 17:48:55-log: [box2d]:box2d wasm lib loaded.
8-3-2026 17:48:55-log: Forward render pipeline initialized.
8-3-2026 17:48:55-log: Cocos Creator v3.8.8
8-3-2026 17:48:55-log: Using legacy pipeline
8-3-2026 17:48:55-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.66MB, end 79.57MB, increase: 50.91MB
8-3-2026 17:48:58-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.62MB, end 221.37MB, increase: 141.75MB
8-3-2026 17:48:58-debug: asset-db:worker-init: initPlugin (3386ms)
8-3-2026 17:48:58-debug: [Assets Memory track]: asset-db:worker-init start:28.65MB, end 221.49MB, increase: 192.83MB
8-3-2026 17:48:58-debug: Run asset db hook programming:beforePreStart success!
8-3-2026 17:48:58-debug: Run asset db hook programming:beforePreStart ...
8-3-2026 17:48:58-debug: Run asset db hook engine-extends:beforePreStart success!
8-3-2026 17:49:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Fighter.Body.low_Baked.001.fbx@05a8fbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico-selected.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: Frame rate: 24 [{asset(e41c6f3f-4bb4-456b-b66f-427092454b28)}]
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\forward-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: Frame rate: 30 [{asset(aabcbef0-4f19-4b42-87b5-4488dc5a7d87)}]
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\horse-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@dcdd8background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@c4192background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@e736cbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\king-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Girls\character_vat_vat_mesh.fbx@092cebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@438febackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@0d236background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\3D\Fighter.Body.low_Baked.001_vat\Untitled.fbx@6fbb7background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\mace-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\magic-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\selected-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\Icons-spritesheet.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\spear-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0000_Axe-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico-small.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0001_Javelin-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\Icons-spritesheet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\sword-ico.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0000_Axe-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0002_Sword-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0003_Spear-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0004_Horse-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0005_Monk-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0001_Javelin-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0002_Sword-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0006_Archer-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0003_Spear-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0005_Monk-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0004_Horse-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0007_Mace-ico.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0006_Archer-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\MiniMap\images\NewIcons\_0007_Mace-ico.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: %cImport%c: F:\Github\BattleGame\assets\fonts\GAMERIA\GAMERIA.fntbackground: #aaff85; color: #000;color: #000;
8-3-2026 17:49:35-debug: Run asset db hook engine-extends:afterStartDB ...
8-3-2026 17:49:36-debug: recompile effect.bin success
8-3-2026 17:49:36-debug: lazy register asset handler *
8-3-2026 17:49:36-debug: lazy register asset handler directory
8-3-2026 17:49:36-debug: Run asset db hook engine-extends:afterStartDB success!
8-3-2026 17:49:36-debug: lazy register asset handler text
8-3-2026 17:49:36-debug: lazy register asset handler dragonbones
8-3-2026 17:49:36-debug: lazy register asset handler terrain
8-3-2026 17:49:36-debug: lazy register asset handler dragonbones-atlas
8-3-2026 17:49:36-debug: lazy register asset handler javascript
8-3-2026 17:49:36-debug: lazy register asset handler spine-data
8-3-2026 17:49:36-debug: lazy register asset handler typescript
8-3-2026 17:49:36-debug: lazy register asset handler json
8-3-2026 17:49:36-debug: lazy register asset handler prefab
8-3-2026 17:49:36-debug: lazy register asset handler tiled-map
8-3-2026 17:49:36-debug: lazy register asset handler scene
8-3-2026 17:49:36-debug: lazy register asset handler sprite-frame
8-3-2026 17:49:36-debug: lazy register asset handler buffer
8-3-2026 17:49:36-debug: lazy register asset handler sign-image
8-3-2026 17:49:36-debug: lazy register asset handler alpha-image
8-3-2026 17:49:36-debug: lazy register asset handler texture
8-3-2026 17:49:36-debug: lazy register asset handler texture-cube
8-3-2026 17:49:36-debug: lazy register asset handler erp-texture-cube
8-3-2026 17:49:36-debug: lazy register asset handler texture-cube-face
8-3-2026 17:49:36-debug: lazy register asset handler render-texture
8-3-2026 17:49:36-debug: lazy register asset handler image
8-3-2026 17:49:36-debug: lazy register asset handler rt-sprite-frame
8-3-2026 17:49:36-debug: lazy register asset handler gltf
8-3-2026 17:49:36-debug: lazy register asset handler gltf-mesh
8-3-2026 17:49:36-debug: lazy register asset handler gltf-animation
8-3-2026 17:49:36-debug: lazy register asset handler gltf-scene
8-3-2026 17:49:36-debug: lazy register asset handler gltf-skeleton
8-3-2026 17:49:36-debug: lazy register asset handler gltf-embeded-image
8-3-2026 17:49:36-debug: lazy register asset handler gltf-material
8-3-2026 17:49:36-debug: lazy register asset handler material
8-3-2026 17:49:36-debug: lazy register asset handler fbx
8-3-2026 17:49:36-debug: lazy register asset handler physics-material
8-3-2026 17:49:36-debug: lazy register asset handler audio-clip
8-3-2026 17:49:36-debug: lazy register asset handler effect-header
8-3-2026 17:49:36-debug: lazy register asset handler animation-clip
8-3-2026 17:49:36-debug: lazy register asset handler animation-graph
8-3-2026 17:49:36-debug: lazy register asset handler animation-graph-variant
8-3-2026 17:49:36-debug: lazy register asset handler effect
8-3-2026 17:49:36-debug: lazy register asset handler ttf-font
8-3-2026 17:49:36-debug: lazy register asset handler animation-mask
8-3-2026 17:49:36-debug: lazy register asset handler bitmap-font
8-3-2026 17:49:36-debug: lazy register asset handler sprite-atlas
8-3-2026 17:49:36-debug: lazy register asset handler particle
8-3-2026 17:49:36-debug: lazy register asset handler label-atlas
8-3-2026 17:49:36-debug: lazy register asset handler render-pipeline
8-3-2026 17:49:36-debug: lazy register asset handler render-flow
8-3-2026 17:49:36-debug: lazy register asset handler render-stage
8-3-2026 17:49:36-debug: lazy register asset handler instantiation-material
8-3-2026 17:49:36-debug: lazy register asset handler instantiation-skeleton
8-3-2026 17:49:36-debug: lazy register asset handler instantiation-mesh
8-3-2026 17:49:36-debug: lazy register asset handler instantiation-animation
8-3-2026 17:49:36-debug: lazy register asset handler auto-atlas
8-3-2026 17:49:36-debug: lazy register asset handler video-clip
8-3-2026 17:49:36-debug: asset-db:worker-effect-data-processing (571ms)
8-3-2026 17:49:36-debug: asset-db-hook-engine-extends-afterStartDB (572ms)
8-3-2026 17:49:36-debug: asset-db:start-database (37694ms)
8-3-2026 17:49:36-debug: asset-db:ready (49296ms)
8-3-2026 17:49:36-debug: init worker message success
8-3-2026 17:49:36-debug: programming:execute-script (13ms)
8-3-2026 17:49:37-debug: [Build Memory track]: builder:worker-init start:224.71MB, end 232.97MB, increase: 8.27MB
8-3-2026 17:49:37-debug: builder:worker-init (652ms)
8-3-2026 17:59:15-debug: refresh db internal success
8-3-2026 17:59:15-debug: refresh db assets success
8-3-2026 17:59:15-debug: Run asset db hook engine-extends:afterRefresh ...
8-3-2026 17:59:15-debug: Run asset db hook engine-extends:afterRefresh success!
8-3-2026 17:59:15-debug: asset-db:refresh-all-database (92ms)
8-3-2026 17:59:15-debug: asset-db:worker-effect-data-processing (3ms)
8-3-2026 17:59:15-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
8-3-2026 17:59:20-debug: Query all assets info in project
8-3-2026 17:59:20-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 17:59:20-debug: Skip compress image, progress: 0%
8-3-2026 17:59:20-debug: Init all bundles start..., progress: 0%
8-3-2026 17:59:20-debug: // ---- build task Query asset bundle ----
8-3-2026 17:59:20-debug: Num of bundles: 2..., progress: 0%
8-3-2026 17:59:20-debug: Query asset bundle start, progress: 0%
8-3-2026 17:59:20-debug: Init bundle root assets start..., progress: 0%
8-3-2026 17:59:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-3-2026 17:59:20-debug:   Number of all scenes: 3
8-3-2026 17:59:20-debug:   Number of all scripts: 39
8-3-2026 17:59:20-debug: Init bundle root assets success..., progress: 0%
8-3-2026 17:59:20-debug:   Number of other assets: 486
8-3-2026 17:59:20-debug: // ---- build task Query asset bundle ---- (18ms)
8-3-2026 17:59:20-log: run build task Query asset bundle success in 18 ms√, progress: 5%
8-3-2026 17:59:20-debug: [Build Memory track]: Query asset bundle start:228.76MB, end 228.68MB, increase: -77.82KB
8-3-2026 17:59:20-debug: Query asset bundle start, progress: 5%
8-3-2026 17:59:20-debug: // ---- build task Query asset bundle ----
8-3-2026 17:59:20-debug: // ---- build task Query asset bundle ---- (7ms)
8-3-2026 17:59:20-log: run build task Query asset bundle success in 7 ms√, progress: 10%
8-3-2026 17:59:20-debug: [Build Memory track]: Query asset bundle start:228.71MB, end 228.87MB, increase: 160.13KB
8-3-2026 17:59:20-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 17:59:20-debug: Sort some build options to settings.json start, progress: 10%
8-3-2026 17:59:20-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
8-3-2026 17:59:20-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
8-3-2026 17:59:20-debug: [Build Memory track]: Sort some build options to settings.json start:228.90MB, end 228.92MB, increase: 26.54KB
8-3-2026 17:59:20-debug: // ---- build task Fill script data to settings ----
8-3-2026 17:59:20-debug: Fill script data to settings start, progress: 12%
8-3-2026 17:59:20-debug: // ---- build task Fill script data to settings ---- (2ms)
8-3-2026 17:59:20-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-3-2026 17:59:20-debug: [Build Memory track]: Fill script data to settings start:228.95MB, end 228.98MB, increase: 26.08KB
8-3-2026 17:59:20-debug: Sort some build options to settings.json start, progress: 13%
8-3-2026 17:59:20-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 17:59:20-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
8-3-2026 17:59:20-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
8-3-2026 17:59:20-debug: [Build Memory track]: Sort some build options to settings.json start:229.00MB, end 228.42MB, increase: -593.75KB
8-3-2026 17:59:34-debug: refresh db internal success
8-3-2026 17:59:34-debug: refresh db assets success
8-3-2026 17:59:34-debug: Run asset db hook engine-extends:afterRefresh ...
8-3-2026 17:59:34-debug: Run asset db hook engine-extends:afterRefresh success!
8-3-2026 17:59:34-debug: asset-db:refresh-all-database (93ms)
8-3-2026 17:59:34-debug: asset-db:worker-effect-data-processing (2ms)
8-3-2026 17:59:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
