6-17-2026 22:21:16-log: Cannot access game frame or container.
6-17-2026 22:21:17-debug: asset-db:require-engine-code (1486ms)
6-17-2026 22:21:17-log: meshopt wasm decoder initialized
6-17-2026 22:21:17-log: [bullet]:bullet wasm lib loaded.
6-17-2026 22:21:17-log: [box2d]:box2d wasm lib loaded.
6-17-2026 22:21:17-log: Cocos Creator v3.8.8
6-17-2026 22:21:17-log: Using legacy pipeline
6-17-2026 22:21:17-log: Forward render pipeline initialized.
6-17-2026 22:21:17-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.51MB, end 78.88MB, increase: 47.37MB
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.92MB, end 215.92MB, increase: 137.00MB
6-17-2026 22:21:19-debug: asset-db:worker-init: initPlugin (2091ms)
6-17-2026 22:21:19-debug: [Assets Memory track]: asset-db:worker-init start:31.50MB, end 216.03MB, increase: 184.53MB
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook engine-extends:beforePreStart ...
6-17-2026 22:21:19-debug: Run asset db hook programming:beforePreStart success!
6-17-2026 22:21:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-17-2026 22:36:19-debug:   Number of all scenes: 2
6-17-2026 22:36:19-debug:   Number of other assets: 409
6-17-2026 22:36:19-debug:   Number of all scripts: 31
6-17-2026 22:36:19-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:36:19-debug: // ---- build task Query asset bundle ---- (6ms)
6-17-2026 22:36:19-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-17-2026 22:36:19-debug: [Build Memory track]: Query asset bundle start:230.09MB, end 229.96MB, increase: -133.50KB
6-17-2026 22:36:19-debug: Query asset bundle start, progress: 5%
6-17-2026 22:36:19-debug: // ---- build task Query asset bundle ----
6-17-2026 22:36:19-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 22:36:19-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:36:19-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 22:36:19-debug: [Build Memory track]: Query asset bundle start:229.99MB, end 230.11MB, increase: 123.43KB
6-17-2026 22:36:19-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:36:19-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 22:36:19-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 22:36:19-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:36:19-debug: [Build Memory track]: Sort some build options to settings.json start:230.14MB, end 230.16MB, increase: 26.42KB
6-17-2026 22:36:19-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:36:19-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 22:36:19-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 22:36:19-debug: [Build Memory track]: Fill script data to settings start:230.19MB, end 230.22MB, increase: 25.74KB
6-17-2026 22:36:19-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:36:19-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:36:19-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-17-2026 22:36:19-debug: [Build Memory track]: Sort some build options to settings.json start:230.24MB, end 230.38MB, increase: 143.83KB
6-17-2026 22:36:19-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-17-2026 22:41:15-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:41:15-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (26ms)
6-17-2026 22:41:16-debug: Query all assets info in project
6-17-2026 22:41:16-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:41:16-debug: Skip compress image, progress: 0%
6-17-2026 22:41:16-debug: Init all bundles start..., progress: 0%
6-17-2026 22:41:16-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:41:16-debug: Query asset bundle start, progress: 0%
6-17-2026 22:41:16-debug: // ---- build task Query asset bundle ----
6-17-2026 22:41:16-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:41:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:41:16-debug:   Number of other assets: 409
6-17-2026 22:41:16-debug:   Number of all scenes: 2
6-17-2026 22:41:16-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:41:16-debug:   Number of all scripts: 31
6-17-2026 22:41:16-debug: // ---- build task Query asset bundle ---- (7ms)
6-17-2026 22:41:16-debug: // ---- build task Query asset bundle ----
6-17-2026 22:41:16-debug: [Build Memory track]: Query asset bundle start:230.53MB, end 230.41MB, increase: -121.34KB
6-17-2026 22:41:16-debug: Query asset bundle start, progress: 5%
6-17-2026 22:41:16-log: run build task Query asset bundle success in 7 ms√, progress: 5%
6-17-2026 22:41:16-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 22:41:16-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 22:41:16-debug: [Build Memory track]: Query asset bundle start:230.44MB, end 230.56MB, increase: 123.55KB
6-17-2026 22:41:16-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:41:16-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:41:16-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-17-2026 22:41:16-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-17-2026 22:41:16-debug: [Build Memory track]: Sort some build options to settings.json start:230.59MB, end 230.63MB, increase: 35.19KB
6-17-2026 22:41:16-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:41:16-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:41:17-log: run build task Fill script data to settings success in √, progress: 13%
6-17-2026 22:41:17-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:41:17-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:41:17-debug: [Build Memory track]: Fill script data to settings start:230.65MB, end 230.67MB, increase: 16.05KB
6-17-2026 22:41:17-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-17-2026 22:41:17-debug: [Build Memory track]: Sort some build options to settings.json start:230.70MB, end 230.83MB, increase: 133.57KB
6-17-2026 22:41:17-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-17-2026 22:41:39-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:41:39-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (21ms)
6-17-2026 22:41:40-debug: Query all assets info in project
6-17-2026 22:41:40-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:41:40-debug: Skip compress image, progress: 0%
6-17-2026 22:41:40-debug: Query asset bundle start, progress: 0%
6-17-2026 22:41:40-debug: Init all bundles start..., progress: 0%
6-17-2026 22:41:40-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:41:40-debug: // ---- build task Query asset bundle ----
6-17-2026 22:41:40-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:41:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:41:40-debug:   Number of other assets: 409
6-17-2026 22:41:40-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:41:40-debug:   Number of all scenes: 2
6-17-2026 22:41:40-debug:   Number of all scripts: 31
6-17-2026 22:41:40-debug: // ---- build task Query asset bundle ---- (6ms)
6-17-2026 22:41:40-debug: [Build Memory track]: Query asset bundle start:230.90MB, end 230.64MB, increase: -260.01KB
6-17-2026 22:41:40-debug: Query asset bundle start, progress: 5%
6-17-2026 22:41:40-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-17-2026 22:41:40-debug: // ---- build task Query asset bundle ----
6-17-2026 22:41:40-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 22:41:40-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 22:41:40-debug: [Build Memory track]: Query asset bundle start:230.67MB, end 230.79MB, increase: 124.29KB
6-17-2026 22:41:40-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:41:40-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:41:40-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-17-2026 22:41:40-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:41:40-debug: [Build Memory track]: Sort some build options to settings.json start:230.82MB, end 230.84MB, increase: 18.93KB
6-17-2026 22:41:40-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:41:40-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 22:41:40-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 22:41:40-debug: [Build Memory track]: Fill script data to settings start:230.87MB, end 230.89MB, increase: 24.95KB
6-17-2026 22:41:40-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:41:40-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:41:40-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-17-2026 22:41:40-debug: [Build Memory track]: Sort some build options to settings.json start:230.92MB, end 231.05MB, increase: 126.33KB
6-17-2026 22:41:40-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-17-2026 22:45:46-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:45:46-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (24ms)
6-17-2026 22:45:55-debug: Query all assets info in project
6-17-2026 22:45:55-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:45:55-debug: Skip compress image, progress: 0%
6-17-2026 22:45:55-debug: Init all bundles start..., progress: 0%
6-17-2026 22:45:55-debug: Query asset bundle start, progress: 0%
6-17-2026 22:45:55-debug: // ---- build task Query asset bundle ----
6-17-2026 22:45:55-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:45:55-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:45:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:45:55-debug:   Number of all scenes: 2
6-17-2026 22:45:55-debug:   Number of all scripts: 31
6-17-2026 22:45:55-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:45:55-debug:   Number of other assets: 409
6-17-2026 22:45:55-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-17-2026 22:45:55-debug: [Build Memory track]: Query asset bundle start:231.26MB, end 231.02MB, increase: -252.26KB
6-17-2026 22:45:55-debug: Query asset bundle start, progress: 5%
6-17-2026 22:45:55-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 22:45:55-debug: // ---- build task Query asset bundle ----
6-17-2026 22:45:55-debug: // ---- build task Query asset bundle ---- (2ms)
6-17-2026 22:45:55-debug: [Build Memory track]: Query asset bundle start:231.04MB, end 231.16MB, increase: 124.22KB
6-17-2026 22:45:55-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:45:55-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-17-2026 22:45:55-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:45:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 22:45:55-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 22:45:55-debug: [Build Memory track]: Sort some build options to settings.json start:231.20MB, end 231.22MB, increase: 26.61KB
6-17-2026 22:45:55-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:45:55-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:45:55-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 22:45:55-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 22:45:55-debug: [Build Memory track]: Fill script data to settings start:231.25MB, end 231.28MB, increase: 26.16KB
6-17-2026 22:45:55-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:45:55-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:45:55-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 22:45:55-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
6-17-2026 22:45:55-debug: [Build Memory track]: Sort some build options to settings.json start:231.30MB, end 231.43MB, increase: 126.31KB
6-17-2026 22:46:31-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:46:31-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (26ms)
6-17-2026 22:46:32-debug: Query all assets info in project
6-17-2026 22:46:32-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:46:32-debug: Skip compress image, progress: 0%
6-17-2026 22:46:32-debug: Init all bundles start..., progress: 0%
6-17-2026 22:46:32-debug: Query asset bundle start, progress: 0%
6-17-2026 22:46:32-debug: // ---- build task Query asset bundle ----
6-17-2026 22:46:32-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:46:32-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:46:32-debug:   Number of all scenes: 2
6-17-2026 22:46:32-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:46:32-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:46:32-debug:   Number of other assets: 409
6-17-2026 22:46:32-debug:   Number of all scripts: 31
6-17-2026 22:46:32-debug: // ---- build task Query asset bundle ---- (10ms)
6-17-2026 22:46:32-log: run build task Query asset bundle success in 10 ms√, progress: 5%
6-17-2026 22:46:32-debug: [Build Memory track]: Query asset bundle start:231.64MB, end 231.37MB, increase: -277.29KB
6-17-2026 22:46:32-debug: Query asset bundle start, progress: 5%
6-17-2026 22:46:32-debug: // ---- build task Query asset bundle ----
6-17-2026 22:46:32-debug: // ---- build task Query asset bundle ---- (5ms)
6-17-2026 22:46:32-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-17-2026 22:46:32-debug: [Build Memory track]: Query asset bundle start:231.40MB, end 231.52MB, increase: 123.27KB
6-17-2026 22:46:32-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:46:32-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:46:32-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
6-17-2026 22:46:32-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
6-17-2026 22:46:32-debug: [Build Memory track]: Sort some build options to settings.json start:231.55MB, end 231.58MB, increase: 26.26KB
6-17-2026 22:46:32-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:46:32-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:46:32-debug: // ---- build task Fill script data to settings ---- (1ms)
6-17-2026 22:46:32-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
6-17-2026 22:46:32-debug: [Build Memory track]: Fill script data to settings start:231.60MB, end 231.63MB, increase: 25.59KB
6-17-2026 22:46:32-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:46:32-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:46:32-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-17-2026 22:46:32-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
6-17-2026 22:46:32-debug: [Build Memory track]: Sort some build options to settings.json start:231.66MB, end 231.78MB, increase: 126.14KB
6-17-2026 22:47:51-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-17-2026 22:47:51-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (19ms)
6-17-2026 22:47:52-debug: Query all assets info in project
6-17-2026 22:47:52-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:47:52-debug: Skip compress image, progress: 0%
6-17-2026 22:47:52-debug: Init all bundles start..., progress: 0%
6-17-2026 22:47:52-debug: // ---- build task Query asset bundle ----
6-17-2026 22:47:52-debug: Num of bundles: 2..., progress: 0%
6-17-2026 22:47:52-debug: Query asset bundle start, progress: 0%
6-17-2026 22:47:52-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:47:52-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-17-2026 22:47:52-debug:   Number of all scenes: 2
6-17-2026 22:47:52-debug:   Number of all scripts: 31
6-17-2026 22:47:52-debug: Init bundle root assets success..., progress: 0%
6-17-2026 22:47:52-debug:   Number of other assets: 409
6-17-2026 22:47:52-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-17-2026 22:47:52-debug: // ---- build task Query asset bundle ---- (6ms)
6-17-2026 22:47:52-debug: [Build Memory track]: Query asset bundle start:232.11MB, end 231.85MB, increase: -266.04KB
6-17-2026 22:47:52-debug: Query asset bundle start, progress: 5%
6-17-2026 22:47:52-debug: // ---- build task Query asset bundle ----
6-17-2026 22:47:52-debug: // ---- build task Query asset bundle ---- (3ms)
6-17-2026 22:47:52-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-17-2026 22:47:52-debug: [Build Memory track]: Query asset bundle start:231.88MB, end 232.01MB, increase: 133.55KB
6-17-2026 22:47:52-debug: Sort some build options to settings.json start, progress: 10%
6-17-2026 22:47:52-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:47:52-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
6-17-2026 22:47:52-debug: [Build Memory track]: Sort some build options to settings.json start:232.04MB, end 232.07MB, increase: 27.00KB
6-17-2026 22:47:52-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
6-17-2026 22:47:52-debug: Fill script data to settings start, progress: 12%
6-17-2026 22:47:52-debug: // ---- build task Fill script data to settings ----
6-17-2026 22:47:52-debug: // ---- build task Fill script data to settings ---- (2ms)
6-17-2026 22:47:52-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-17-2026 22:47:52-debug: [Build Memory track]: Fill script data to settings start:232.10MB, end 232.12MB, increase: 25.72KB
6-17-2026 22:47:52-debug: Sort some build options to settings.json start, progress: 13%
6-17-2026 22:47:52-debug: // ---- build task Sort some build options to settings.json ----
6-17-2026 22:47:52-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-17-2026 22:47:52-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
6-17-2026 22:47:52-debug: [Build Memory track]: Sort some build options to settings.json start:232.15MB, end 232.29MB, increase: 142.23KB
6-17-2026 22:49:04-debug: Query all assets info in project
6-17-2026 22:49:05-debug: init custom config: keepNodeUuid: false, useCache: true
6-17-2026 22:49:05-debug: Skip compress image, progress: 0%
6-17-2026 22:49:05-debug: Init all bundles start..., progress: 0%
6-17-2026 22:49:05-debug: Query asset bundle start, progress: 0%
6-17-2026 22:49:05-debug: // ---- build task Query asset bundle ----
6-17-2026 22:49:05-debug: Init bundle root assets start..., progress: 0%
6-17-2026 22:49:05-debug: Num of bundles: 2..., progress: 0%
