6-6-2026 23:35:28-log: Cannot access game frame or container.
6-6-2026 23:35:30-debug: asset-db:require-engine-code (2659ms)
6-6-2026 23:35:30-log: meshopt wasm decoder initialized
6-6-2026 23:35:30-log: [bullet]:bullet wasm lib loaded.
6-6-2026 23:35:30-log: [box2d]:box2d wasm lib loaded.
6-6-2026 23:35:30-log: Cocos Creator v3.8.8
6-6-2026 23:35:30-log: Using legacy pipeline
6-6-2026 23:35:30-log: Forward render pipeline initialized.
6-6-2026 23:35:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.00MB, end 79.03MB, increase: 50.03MB
6-6-2026 23:35:35-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.07MB, end 263.71MB, increase: 184.64MB
6-6-2026 23:35:35-debug: asset-db:worker-init: initPlugin (4446ms)
6-6-2026 23:35:35-debug: [Assets Memory track]: asset-db:worker-init start:28.99MB, end 263.84MB, increase: 234.85MB
6-6-2026 23:35:35-debug: Run asset db hook programming:beforePreStart ...
6-6-2026 23:35:35-debug: Run asset db hook engine-extends:beforePreStart ...
6-6-2026 23:35:35-debug: Run asset db hook engine-extends:beforePreStart success!
6-6-2026 23:35:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\z.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\y.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\z.png@f9941background: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmo\y.png@f9941background: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-clip\default.animbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph\default.animgraphbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variant\default.animgraphvaribackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\animation-mask\default.animaskbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlas\default.pacbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\label-atlas\default.labelatlasbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\material\default.mtlbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\physics-material\default.pmtlbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\prefab\default.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\default.rppbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-pipeline\forward-pipeline.rppbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\default.scenebackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rtbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-2d.scenebackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\scene\scene-quality.scenebackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\render-texture\default.rt@f9941background: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_content\terrain\default.terrainbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\Camera.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetype\OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Capsule.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cone.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cube.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Plane.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Sphere.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Quad.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\3d\Torus.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\effects\Particle System.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Point Light.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Ranged Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\light\Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Button.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
6-6-2026 23:36:15-debug: Run asset db hook engine-extends:afterStartDB ...
6-6-2026 23:36:17-debug: recompile effect.bin success
6-6-2026 23:36:17-debug: Start up the 'assets' database...
6-6-2026 23:36:17-debug: Run asset db hook engine-extends:afterStartDB success!
6-6-2026 23:36:17-debug: asset-db:worker-effect-data-processing (1736ms)
6-6-2026 23:36:17-debug: asset-db-hook-engine-extends-afterStartDB (1737ms)
6-6-2026 23:36:17-debug: Run asset db hook engine-extends:afterStartDB ...
6-6-2026 23:36:19-debug: Run asset db hook engine-extends:afterStartDB success!
6-6-2026 23:36:19-debug: lazy register asset handler *
6-6-2026 23:36:19-debug: recompile effect.bin success
6-6-2026 23:36:19-debug: lazy register asset handler directory
6-6-2026 23:36:19-debug: lazy register asset handler spine-data
6-6-2026 23:36:19-debug: [Assets Memory track]: asset-db:worker-init: startup start:443.65MB, end 465.22MB, increase: 21.57MB
6-6-2026 23:36:19-debug: lazy register asset handler dragonbones
6-6-2026 23:36:19-debug: lazy register asset handler json
6-6-2026 23:36:19-debug: lazy register asset handler dragonbones-atlas
6-6-2026 23:36:19-debug: lazy register asset handler terrain
6-6-2026 23:36:19-debug: lazy register asset handler javascript
6-6-2026 23:36:19-debug: lazy register asset handler text
6-6-2026 23:36:19-debug: lazy register asset handler scene
6-6-2026 23:36:19-debug: lazy register asset handler prefab
6-6-2026 23:36:19-debug: lazy register asset handler sprite-frame
6-6-2026 23:36:19-debug: lazy register asset handler tiled-map
6-6-2026 23:36:19-debug: lazy register asset handler typescript
6-6-2026 23:36:19-debug: lazy register asset handler sign-image
6-6-2026 23:36:19-debug: lazy register asset handler buffer
6-6-2026 23:36:19-debug: lazy register asset handler alpha-image
6-6-2026 23:36:19-debug: lazy register asset handler texture-cube
6-6-2026 23:36:19-debug: lazy register asset handler rt-sprite-frame
6-6-2026 23:36:19-debug: lazy register asset handler texture
6-6-2026 23:36:19-debug: lazy register asset handler gltf-mesh
6-6-2026 23:36:19-debug: lazy register asset handler texture-cube-face
6-6-2026 23:36:19-debug: lazy register asset handler image
6-6-2026 23:36:19-debug: lazy register asset handler render-texture
6-6-2026 23:36:19-debug: lazy register asset handler erp-texture-cube
6-6-2026 23:36:19-debug: lazy register asset handler gltf-animation
6-6-2026 23:36:19-debug: lazy register asset handler gltf
6-6-2026 23:36:19-debug: lazy register asset handler gltf-skeleton
6-6-2026 23:36:19-debug: lazy register asset handler gltf-embeded-image
6-6-2026 23:36:19-debug: lazy register asset handler gltf-scene
6-6-2026 23:36:19-debug: lazy register asset handler gltf-material
6-6-2026 23:36:19-debug: lazy register asset handler material
6-6-2026 23:36:19-debug: lazy register asset handler audio-clip
6-6-2026 23:36:19-debug: lazy register asset handler fbx
6-6-2026 23:36:19-debug: lazy register asset handler effect-header
6-6-2026 23:36:19-debug: lazy register asset handler effect
6-6-2026 23:36:19-debug: lazy register asset handler physics-material
6-6-2026 23:36:19-debug: lazy register asset handler animation-graph-variant
6-6-2026 23:36:19-debug: lazy register asset handler animation-clip
6-6-2026 23:36:19-debug: lazy register asset handler animation-graph
6-6-2026 23:36:19-debug: lazy register asset handler bitmap-font
6-6-2026 23:36:19-debug: lazy register asset handler animation-mask
6-6-2026 23:36:19-debug: lazy register asset handler ttf-font
6-6-2026 23:36:19-debug: lazy register asset handler sprite-atlas
6-6-2026 23:36:19-debug: lazy register asset handler label-atlas
6-6-2026 23:36:19-debug: lazy register asset handler particle
6-6-2026 23:36:19-debug: lazy register asset handler auto-atlas
6-6-2026 23:36:19-debug: lazy register asset handler render-stage
6-6-2026 23:36:19-debug: lazy register asset handler render-pipeline
6-6-2026 23:36:19-debug: lazy register asset handler instantiation-material
6-6-2026 23:36:19-debug: lazy register asset handler instantiation-mesh
6-6-2026 23:36:19-debug: lazy register asset handler instantiation-skeleton
6-6-2026 23:36:19-debug: lazy register asset handler render-flow
6-6-2026 23:36:19-debug: lazy register asset handler instantiation-animation
6-6-2026 23:36:19-debug: lazy register asset handler video-clip
6-6-2026 23:36:19-debug: asset-db:worker-effect-data-processing (1346ms)
6-6-2026 23:36:19-debug: asset-db:start-database (43707ms)
6-6-2026 23:36:19-debug: asset-db-hook-engine-extends-afterStartDB (1347ms)
6-6-2026 23:36:19-debug: asset-db:ready (60278ms)
6-6-2026 23:36:19-debug: init worker message success
6-6-2026 23:36:19-debug: programming:execute-script (18ms)
6-6-2026 23:36:20-debug: [Build Memory track]: builder:worker-init start:469.08MB, end 477.18MB, increase: 8.10MB
6-6-2026 23:36:20-debug: builder:worker-init (886ms)
6-6-2026 23:38:39-debug: refresh db internal success
6-6-2026 23:38:39-debug: refresh db assets success
6-6-2026 23:38:39-debug: Run asset db hook engine-extends:afterRefresh ...
6-6-2026 23:38:39-debug: Run asset db hook engine-extends:afterRefresh success!
6-6-2026 23:38:39-debug: asset-db:refresh-all-database (84ms)
6-6-2026 23:38:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-6-2026 23:38:39-debug: asset-db:worker-effect-data-processing (1ms)
6-6-2026 23:38:43-debug: Query all assets info in project
6-6-2026 23:38:43-debug: Skip compress image, progress: 0%
6-6-2026 23:38:43-debug: init custom config: keepNodeUuid: false, useCache: true
6-6-2026 23:38:43-debug: Init all bundles start..., progress: 0%
6-6-2026 23:38:43-debug: Num of bundles: 2..., progress: 0%
6-6-2026 23:38:43-debug: Init bundle root assets start..., progress: 0%
6-6-2026 23:38:43-debug: Query asset bundle start, progress: 0%
6-6-2026 23:38:43-debug: // ---- build task Query asset bundle ----
