7-10-2026 23:20:40-log: Cannot access game frame or container.
7-10-2026 23:20:42-debug: asset-db:require-engine-code (2971ms)
7-10-2026 23:20:42-log: meshopt wasm decoder initialized
7-10-2026 23:20:42-log: [bullet]:bullet wasm lib loaded.
7-10-2026 23:20:42-log: [box2d]:box2d wasm lib loaded.
7-10-2026 23:20:42-log: Cocos Creator v3.8.8
7-10-2026 23:20:42-log: Using legacy pipeline
7-10-2026 23:20:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.16MB, end 79.51MB, increase: 52.34MB
7-10-2026 23:20:42-log: Forward render pipeline initialized.
7-10-2026 23:20:46-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.55MB, end 273.92MB, increase: 194.38MB
7-10-2026 23:20:46-debug: asset-db:worker-init: initPlugin (4303ms)
7-10-2026 23:20:46-debug: [Assets Memory track]: asset-db:worker-init start:27.15MB, end 274.04MB, increase: 246.88MB
7-10-2026 23:20:46-debug: Run asset db hook programming:beforePreStart success!
7-10-2026 23:20:46-debug: Run asset db hook engine-extends:beforePreStart success!
7-10-2026 23:20:46-debug: Run asset db hook programming:beforePreStart ...
7-10-2026 23:20:46-debug: Run asset db hook engine-extends:beforePreStart ...
7-10-2026 23:20:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-10-2026 23:55:02-debug:   Number of all scenes: 3
7-10-2026 23:55:02-debug: // ---- build task Query asset bundle ---- (15ms)
7-10-2026 23:55:02-log: run build task Query asset bundle success in 15 ms√, progress: 5%
7-10-2026 23:55:02-debug: [Build Memory track]: Query asset bundle start:235.05MB, end 234.94MB, increase: -115.96KB
7-10-2026 23:55:02-debug: Query asset bundle start, progress: 5%
7-10-2026 23:55:02-debug: // ---- build task Query asset bundle ----
7-10-2026 23:55:02-debug: // ---- build task Query asset bundle ---- (6ms)
7-10-2026 23:55:02-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-10-2026 23:55:02-debug: [Build Memory track]: Query asset bundle start:234.97MB, end 235.10MB, increase: 135.33KB
7-10-2026 23:55:02-debug: Sort some build options to settings.json start, progress: 10%
7-10-2026 23:55:02-debug: // ---- build task Sort some build options to settings.json ----
7-10-2026 23:55:02-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-10-2026 23:55:02-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-10-2026 23:55:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.13MB, end 235.15MB, increase: 26.39KB
7-10-2026 23:55:02-debug: Fill script data to settings start, progress: 12%
7-10-2026 23:55:02-debug: // ---- build task Fill script data to settings ----
7-10-2026 23:55:02-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-10-2026 23:55:02-debug: [Build Memory track]: Fill script data to settings start:235.18MB, end 235.21MB, increase: 25.84KB
7-10-2026 23:55:02-debug: Sort some build options to settings.json start, progress: 13%
7-10-2026 23:55:02-debug: // ---- build task Fill script data to settings ---- (3ms)
7-10-2026 23:55:02-debug: // ---- build task Sort some build options to settings.json ----
7-10-2026 23:55:02-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
7-10-2026 23:55:02-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
7-10-2026 23:55:02-debug: [Build Memory track]: Sort some build options to settings.json start:235.24MB, end 235.36MB, increase: 132.20KB
7-11-2026 00:01:25-debug: Query all assets info in project
7-11-2026 00:01:25-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:01:25-debug: Skip compress image, progress: 0%
7-11-2026 00:01:25-debug: Init all bundles start..., progress: 0%
7-11-2026 00:01:25-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:01:25-debug: Query asset bundle start, progress: 0%
7-11-2026 00:01:25-debug: // ---- build task Query asset bundle ----
7-11-2026 00:01:25-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:01:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:01:25-debug:   Number of all scenes: 3
7-11-2026 00:01:25-debug:   Number of other assets: 468
7-11-2026 00:01:25-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:01:25-debug:   Number of all scripts: 36
7-11-2026 00:01:25-debug: // ---- build task Query asset bundle ---- (14ms)
7-11-2026 00:01:25-log: run build task Query asset bundle success in 14 ms√, progress: 5%
7-11-2026 00:01:25-debug: [Build Memory track]: Query asset bundle start:235.22MB, end 235.08MB, increase: -142.20KB
7-11-2026 00:01:25-debug: Query asset bundle start, progress: 5%
7-11-2026 00:01:25-debug: // ---- build task Query asset bundle ----
7-11-2026 00:01:25-debug: // ---- build task Query asset bundle ---- (6ms)
7-11-2026 00:01:25-debug: [Build Memory track]: Query asset bundle start:235.11MB, end 235.24MB, increase: 135.47KB
7-11-2026 00:01:25-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:01:25-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-11-2026 00:01:25-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:01:25-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-11-2026 00:01:25-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
7-11-2026 00:01:25-debug: [Build Memory track]: Sort some build options to settings.json start:235.27MB, end 235.30MB, increase: 26.45KB
7-11-2026 00:01:25-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:01:25-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:01:25-debug: // ---- build task Fill script data to settings ---- (3ms)
7-11-2026 00:01:25-debug: [Build Memory track]: Fill script data to settings start:235.33MB, end 235.35MB, increase: 25.78KB
7-11-2026 00:01:25-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-11-2026 00:01:25-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:01:25-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:01:25-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
7-11-2026 00:01:25-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
7-11-2026 00:01:25-debug: [Build Memory track]: Sort some build options to settings.json start:235.38MB, end 235.50MB, increase: 126.36KB
7-11-2026 00:02:21-debug: refresh db internal success
7-11-2026 00:02:21-debug: refresh db assets success
7-11-2026 00:02:21-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:02:21-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:02:21-debug: asset-db:refresh-all-database (92ms)
7-11-2026 00:02:21-debug: asset-db:worker-effect-data-processing (5ms)
7-11-2026 00:02:21-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
7-11-2026 00:02:28-debug: refresh db internal success
7-11-2026 00:02:28-debug: refresh db assets success
7-11-2026 00:02:28-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:02:28-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:02:28-debug: asset-db:refresh-all-database (93ms)
7-11-2026 00:02:28-debug: asset-db:worker-effect-data-processing (4ms)
7-11-2026 00:02:28-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
7-11-2026 00:02:29-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-11-2026 00:02:29-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (21ms)
7-11-2026 00:02:30-debug: Query all assets info in project
7-11-2026 00:02:30-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:02:30-debug: Skip compress image, progress: 0%
7-11-2026 00:02:30-debug: Init all bundles start..., progress: 0%
7-11-2026 00:02:30-debug: Query asset bundle start, progress: 0%
7-11-2026 00:02:30-debug: // ---- build task Query asset bundle ----
7-11-2026 00:02:30-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:02:30-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:02:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:02:30-debug:   Number of other assets: 468
7-11-2026 00:02:30-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:02:30-debug:   Number of all scripts: 36
7-11-2026 00:02:30-debug:   Number of all scenes: 3
7-11-2026 00:02:30-log: run build task Query asset bundle success in 7 ms√, progress: 5%
7-11-2026 00:02:30-debug: [Build Memory track]: Query asset bundle start:238.16MB, end 237.94MB, increase: -225.54KB
7-11-2026 00:02:30-debug: Query asset bundle start, progress: 5%
7-11-2026 00:02:30-debug: // ---- build task Query asset bundle ---- (7ms)
7-11-2026 00:02:30-debug: // ---- build task Query asset bundle ----
7-11-2026 00:02:30-debug: // ---- build task Query asset bundle ---- (5ms)
7-11-2026 00:02:30-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-11-2026 00:02:30-debug: [Build Memory track]: Query asset bundle start:237.97MB, end 238.11MB, increase: 146.55KB
7-11-2026 00:02:30-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:02:30-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:02:30-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-11-2026 00:02:30-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-11-2026 00:02:30-debug: [Build Memory track]: Sort some build options to settings.json start:238.14MB, end 238.17MB, increase: 26.27KB
7-11-2026 00:02:30-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:02:30-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:02:30-debug: // ---- build task Fill script data to settings ---- (2ms)
7-11-2026 00:02:30-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-11-2026 00:02:30-debug: [Build Memory track]: Fill script data to settings start:238.20MB, end 238.22MB, increase: 26.00KB
7-11-2026 00:02:30-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:02:30-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:02:30-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
7-11-2026 00:02:30-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
7-11-2026 00:02:30-debug: [Build Memory track]: Sort some build options to settings.json start:238.25MB, end 238.37MB, increase: 126.38KB
7-11-2026 00:03:25-debug: refresh db internal success
7-11-2026 00:03:25-debug: refresh db assets success
7-11-2026 00:03:25-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:03:25-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:03:25-debug: asset-db:refresh-all-database (68ms)
7-11-2026 00:03:25-debug: asset-db:worker-effect-data-processing (4ms)
7-11-2026 00:03:25-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
7-11-2026 00:03:39-debug: refresh db internal success
7-11-2026 00:03:39-debug: refresh db assets success
7-11-2026 00:03:39-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:03:39-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:03:39-debug: asset-db:worker-effect-data-processing (2ms)
7-11-2026 00:03:39-debug: asset-db:refresh-all-database (74ms)
7-11-2026 00:03:39-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-11-2026 00:03:54-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-11-2026 00:03:54-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (38ms)
7-11-2026 00:03:55-debug: Query all assets info in project
7-11-2026 00:03:55-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:03:55-debug: Skip compress image, progress: 0%
7-11-2026 00:03:55-debug: Init all bundles start..., progress: 0%
7-11-2026 00:03:55-debug: Query asset bundle start, progress: 0%
7-11-2026 00:03:55-debug: // ---- build task Query asset bundle ----
7-11-2026 00:03:55-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:03:55-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:03:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:03:55-debug:   Number of all scenes: 3
7-11-2026 00:03:55-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:03:55-debug:   Number of all scripts: 36
7-11-2026 00:03:55-debug:   Number of other assets: 468
7-11-2026 00:03:55-debug: // ---- build task Query asset bundle ---- (9ms)
7-11-2026 00:03:55-debug: [Build Memory track]: Query asset bundle start:240.79MB, end 240.57MB, increase: -225.11KB
7-11-2026 00:03:55-log: run build task Query asset bundle success in 9 ms√, progress: 5%
7-11-2026 00:03:55-debug: Query asset bundle start, progress: 5%
7-11-2026 00:03:55-debug: // ---- build task Query asset bundle ----
7-11-2026 00:03:55-debug: // ---- build task Query asset bundle ---- (6ms)
7-11-2026 00:03:55-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-11-2026 00:03:55-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:03:55-debug: [Build Memory track]: Query asset bundle start:240.60MB, end 240.73MB, increase: 134.48KB
7-11-2026 00:03:55-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:03:55-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-11-2026 00:03:55-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-11-2026 00:03:55-debug: [Build Memory track]: Sort some build options to settings.json start:240.76MB, end 240.79MB, increase: 29.48KB
7-11-2026 00:03:55-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:03:55-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:03:55-debug: // ---- build task Fill script data to settings ---- (2ms)
7-11-2026 00:03:55-debug: [Build Memory track]: Fill script data to settings start:240.82MB, end 240.84MB, increase: 27.89KB
7-11-2026 00:03:55-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:03:55-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-11-2026 00:03:55-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:03:55-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
7-11-2026 00:03:55-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
7-11-2026 00:03:55-debug: [Build Memory track]: Sort some build options to settings.json start:240.87MB, end 241.00MB, increase: 130.18KB
7-11-2026 00:03:59-debug: refresh db internal success
7-11-2026 00:03:59-debug: refresh db assets success
7-11-2026 00:03:59-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:03:59-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:03:59-debug: asset-db:refresh-all-database (72ms)
7-11-2026 00:03:59-debug: asset-db:worker-effect-data-processing (3ms)
7-11-2026 00:03:59-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
7-11-2026 00:04:04-debug: refresh db internal success
7-11-2026 00:04:04-debug: refresh db assets success
7-11-2026 00:04:04-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:04:04-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:04:04-debug: asset-db:refresh-all-database (67ms)
7-11-2026 00:04:04-debug: asset-db:worker-effect-data-processing (1ms)
7-11-2026 00:04:04-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-11-2026 00:04:37-debug: refresh db internal success
7-11-2026 00:04:37-debug: refresh db assets success
7-11-2026 00:04:37-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:04:37-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:04:37-debug: asset-db:worker-effect-data-processing (4ms)
7-11-2026 00:04:37-debug: asset-db:refresh-all-database (71ms)
7-11-2026 00:04:37-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
7-11-2026 00:07:54-debug: refresh db internal success
7-11-2026 00:07:54-debug: refresh db assets success
7-11-2026 00:07:54-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:07:54-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:07:54-debug: asset-db:refresh-all-database (90ms)
7-11-2026 00:07:54-debug: asset-db:worker-effect-data-processing (1ms)
7-11-2026 00:07:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-11-2026 00:09:58-debug: refresh db internal success
7-11-2026 00:09:58-debug: refresh db assets success
7-11-2026 00:09:58-debug: Run asset db hook engine-extends:afterRefresh ...
7-11-2026 00:09:58-debug: Run asset db hook engine-extends:afterRefresh success!
7-11-2026 00:09:58-debug: asset-db:worker-effect-data-processing (3ms)
7-11-2026 00:09:58-debug: asset-db:refresh-all-database (83ms)
7-11-2026 00:09:58-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
7-11-2026 00:10:12-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-11-2026 00:10:12-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (22ms)
7-11-2026 00:10:13-debug: Query all assets info in project
7-11-2026 00:10:13-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:10:13-debug: Skip compress image, progress: 0%
7-11-2026 00:10:13-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:10:13-debug: Init all bundles start..., progress: 0%
7-11-2026 00:10:13-debug: // ---- build task Query asset bundle ----
7-11-2026 00:10:13-debug: Query asset bundle start, progress: 0%
7-11-2026 00:10:13-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:10:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-11-2026 00:10:13-debug:   Number of all scripts: 36
7-11-2026 00:10:13-debug:   Number of other assets: 468
7-11-2026 00:10:13-debug: Init bundle root assets success..., progress: 0%
7-11-2026 00:10:13-debug:   Number of all scenes: 3
7-11-2026 00:10:13-debug: // ---- build task Query asset bundle ---- (10ms)
7-11-2026 00:10:13-log: run build task Query asset bundle success in 10 ms√, progress: 5%
7-11-2026 00:10:13-debug: [Build Memory track]: Query asset bundle start:246.45MB, end 246.41MB, increase: -36.13KB
7-11-2026 00:10:13-debug: Query asset bundle start, progress: 5%
7-11-2026 00:10:13-debug: // ---- build task Query asset bundle ----
7-11-2026 00:10:13-debug: // ---- build task Query asset bundle ---- (6ms)
7-11-2026 00:10:13-debug: Sort some build options to settings.json start, progress: 10%
7-11-2026 00:10:13-debug: [Build Memory track]: Query asset bundle start:246.44MB, end 245.77MB, increase: -685.75KB
7-11-2026 00:10:13-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-11-2026 00:10:13-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:10:13-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-11-2026 00:10:13-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-11-2026 00:10:13-debug: [Build Memory track]: Sort some build options to settings.json start:245.80MB, end 245.82MB, increase: 26.38KB
7-11-2026 00:10:13-debug: Fill script data to settings start, progress: 12%
7-11-2026 00:10:13-debug: // ---- build task Fill script data to settings ----
7-11-2026 00:10:13-debug: // ---- build task Fill script data to settings ---- (2ms)
7-11-2026 00:10:13-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-11-2026 00:10:13-debug: [Build Memory track]: Fill script data to settings start:245.85MB, end 245.88MB, increase: 25.77KB
7-11-2026 00:10:13-debug: Sort some build options to settings.json start, progress: 13%
7-11-2026 00:10:13-debug: // ---- build task Sort some build options to settings.json ----
7-11-2026 00:10:13-debug: // ---- build task Sort some build options to settings.json ---- (12ms)
7-11-2026 00:10:13-log: run build task Sort some build options to settings.json success in 12 ms√, progress: 15%
7-11-2026 00:10:13-debug: [Build Memory track]: Sort some build options to settings.json start:245.90MB, end 246.03MB, increase: 131.36KB
7-11-2026 00:12:45-debug: Query all assets info in project
7-11-2026 00:12:45-debug: init custom config: keepNodeUuid: false, useCache: true
7-11-2026 00:12:45-debug: Skip compress image, progress: 0%
7-11-2026 00:12:45-debug: Init all bundles start..., progress: 0%
7-11-2026 00:12:45-debug: Num of bundles: 2..., progress: 0%
7-11-2026 00:12:45-debug: Query asset bundle start, progress: 0%
7-11-2026 00:12:45-debug: Init bundle root assets start..., progress: 0%
7-11-2026 00:12:45-debug: // ---- build task Query asset bundle ----
7-11-2026 00:12:45-debug:   Number of all scenes: 3
