6-19-2026 22:04:58-log: Cannot access game frame or container.
6-19-2026 22:04:59-debug: asset-db:require-engine-code (1429ms)
6-19-2026 22:04:59-log: meshopt wasm decoder initialized
6-19-2026 22:04:59-log: [bullet]:bullet wasm lib loaded.
6-19-2026 22:04:59-log: [box2d]:box2d wasm lib loaded.
6-19-2026 22:04:59-log: Cocos Creator v3.8.8
6-19-2026 22:04:59-log: Using legacy pipeline
6-19-2026 22:04:59-log: Forward render pipeline initialized.
6-19-2026 22:04:59-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.37MB, end 79.09MB, increase: 47.72MB
6-19-2026 22:05:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.13MB, end 221.37MB, increase: 142.24MB
6-19-2026 22:05:02-debug: asset-db:worker-init: initPlugin (2442ms)
6-19-2026 22:05:02-debug: [Assets Memory track]: asset-db:worker-init start:31.36MB, end 221.48MB, increase: 190.12MB
6-19-2026 22:05:02-debug: Run asset db hook programming:beforePreStart ...
6-19-2026 22:05:02-debug: Run asset db hook programming:beforePreStart success!
6-19-2026 22:05:02-debug: Run asset db hook engine-extends:beforePreStart success!
6-19-2026 22:05:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-19-2026 22:06:23-debug: Fill script data to settings start, progress: 12%
6-19-2026 22:06:23-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-19-2026 22:06:23-debug: // ---- build task Fill script data to settings ----
6-19-2026 22:06:23-debug: // ---- build task Fill script data to settings ---- (6ms)
6-19-2026 22:06:23-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
6-19-2026 22:06:23-debug: [Build Memory track]: Fill script data to settings start:227.14MB, end 227.17MB, increase: 35.34KB
6-19-2026 22:06:23-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 22:06:23-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:06:23-debug: // ---- build task Sort some build options to settings.json ---- (20ms)
6-19-2026 22:06:23-log: run build task Sort some build options to settings.json success in 20 ms√, progress: 15%
6-19-2026 22:06:23-debug: [Build Memory track]: Sort some build options to settings.json start:227.21MB, end 226.67MB, increase: -549.05KB
6-19-2026 22:26:40-debug: refresh db internal success
6-19-2026 22:26:40-debug: Run asset db hook engine-extends:afterRefresh ...
6-19-2026 22:26:40-debug: refresh db assets success
6-19-2026 22:26:40-debug: Run asset db hook engine-extends:afterRefresh success!
6-19-2026 22:26:40-debug: asset-db:refresh-all-database (114ms)
6-19-2026 22:26:40-debug: asset-db:worker-effect-data-processing (20ms)
6-19-2026 22:26:40-debug: asset-db-hook-engine-extends-afterRefresh (21ms)
6-19-2026 22:26:59-debug: Query all assets info in project
6-19-2026 22:26:59-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 22:26:59-debug: Skip compress image, progress: 0%
6-19-2026 22:26:59-debug: Init all bundles start..., progress: 0%
6-19-2026 22:26:59-debug: Query asset bundle start, progress: 0%
6-19-2026 22:26:59-debug: // ---- build task Query asset bundle ----
6-19-2026 22:26:59-debug: Num of bundles: 2..., progress: 0%
6-19-2026 22:26:59-debug: Init bundle root assets start..., progress: 0%
6-19-2026 22:26:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 22:26:59-debug:   Number of all scenes: 2
6-19-2026 22:26:59-debug:   Number of all scripts: 31
6-19-2026 22:26:59-debug:   Number of other assets: 409
6-19-2026 22:26:59-debug: Init bundle root assets success..., progress: 0%
6-19-2026 22:26:59-debug: // ---- build task Query asset bundle ---- (12ms)
6-19-2026 22:26:59-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-19-2026 22:26:59-debug: [Build Memory track]: Query asset bundle start:228.32MB, end 228.24MB, increase: -85.79KB
6-19-2026 22:26:59-debug: Query asset bundle start, progress: 5%
6-19-2026 22:26:59-debug: // ---- build task Query asset bundle ----
6-19-2026 22:26:59-debug: // ---- build task Query asset bundle ---- (6ms)
6-19-2026 22:26:59-log: run build task Query asset bundle success in 6 ms√, progress: 10%
6-19-2026 22:26:59-debug: [Build Memory track]: Query asset bundle start:228.27MB, end 228.39MB, increase: 124.43KB
6-19-2026 22:26:59-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 22:26:59-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:26:59-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-19-2026 22:26:59-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-19-2026 22:26:59-debug: [Build Memory track]: Sort some build options to settings.json start:228.42MB, end 228.45MB, increase: 30.89KB
6-19-2026 22:26:59-debug: Fill script data to settings start, progress: 12%
6-19-2026 22:26:59-debug: // ---- build task Fill script data to settings ----
6-19-2026 22:26:59-debug: // ---- build task Fill script data to settings ---- (2ms)
6-19-2026 22:26:59-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-19-2026 22:26:59-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 22:26:59-debug: [Build Memory track]: Fill script data to settings start:228.48MB, end 228.50MB, increase: 25.84KB
6-19-2026 22:26:59-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:26:59-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
6-19-2026 22:26:59-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
6-19-2026 22:26:59-debug: [Build Memory track]: Sort some build options to settings.json start:228.53MB, end 228.65MB, increase: 126.27KB
6-19-2026 22:54:56-debug: refresh db internal success
6-19-2026 22:54:56-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\BattleWave.tsbackground: #aaff85; color: #000;color: #000;
6-19-2026 22:54:56-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-19-2026 22:54:56-debug: %cImport%c: F:\Github\BattleGame\assets\scripts\UnitBehavior.tsbackground: #aaff85; color: #000;color: #000;
6-19-2026 22:54:56-debug: refresh db assets success
6-19-2026 22:54:56-debug: Run asset db hook engine-extends:afterRefresh success!
6-19-2026 22:54:56-debug: Run asset db hook engine-extends:afterRefresh ...
6-19-2026 22:54:56-debug: asset-db:refresh-all-database (84ms)
6-19-2026 22:54:56-debug: asset-db:worker-effect-data-processing (8ms)
6-19-2026 22:54:56-debug: asset-db-hook-engine-extends-afterRefresh (8ms)
6-19-2026 22:54:58-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-19-2026 22:54:58-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (35ms)
6-19-2026 22:54:59-debug: Query all assets info in project
6-19-2026 22:54:59-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 22:54:59-debug: Skip compress image, progress: 0%
6-19-2026 22:54:59-debug: Init all bundles start..., progress: 0%
6-19-2026 22:54:59-debug: Query asset bundle start, progress: 0%
6-19-2026 22:54:59-debug: // ---- build task Query asset bundle ----
6-19-2026 22:54:59-debug: Num of bundles: 2..., progress: 0%
6-19-2026 22:54:59-debug: Init bundle root assets start..., progress: 0%
6-19-2026 22:54:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 22:54:59-debug:   Number of all scripts: 31
6-19-2026 22:54:59-debug:   Number of other assets: 409
6-19-2026 22:54:59-debug: Init bundle root assets success..., progress: 0%
6-19-2026 22:54:59-debug:   Number of all scenes: 2
6-19-2026 22:54:59-debug: // ---- build task Query asset bundle ---- (13ms)
6-19-2026 22:54:59-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-19-2026 22:54:59-debug: [Build Memory track]: Query asset bundle start:230.47MB, end 230.34MB, increase: -128.43KB
6-19-2026 22:54:59-debug: // ---- build task Query asset bundle ----
6-19-2026 22:54:59-debug: Query asset bundle start, progress: 5%
6-19-2026 22:54:59-debug: // ---- build task Query asset bundle ---- (13ms)
6-19-2026 22:54:59-log: run build task Query asset bundle success in 13 ms√, progress: 10%
6-19-2026 22:54:59-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:54:59-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 22:54:59-debug: [Build Memory track]: Query asset bundle start:230.37MB, end 230.49MB, increase: 123.34KB
6-19-2026 22:54:59-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-19-2026 22:54:59-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 12%
6-19-2026 22:54:59-debug: [Build Memory track]: Sort some build options to settings.json start:230.52MB, end 230.55MB, increase: 35.24KB
6-19-2026 22:54:59-debug: Fill script data to settings start, progress: 12%
6-19-2026 22:54:59-debug: // ---- build task Fill script data to settings ----
6-19-2026 22:54:59-debug: // ---- build task Fill script data to settings ---- (6ms)
6-19-2026 22:54:59-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
6-19-2026 22:54:59-debug: [Build Memory track]: Fill script data to settings start:230.58MB, end 230.60MB, increase: 25.71KB
6-19-2026 22:54:59-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 22:54:59-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:54:59-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
6-19-2026 22:54:59-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
6-19-2026 22:54:59-debug: [Build Memory track]: Sort some build options to settings.json start:230.63MB, end 230.76MB, increase: 126.71KB
6-19-2026 22:57:17-debug: Query all assets info in project
6-19-2026 22:57:17-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 22:57:17-debug: Skip compress image, progress: 0%
6-19-2026 22:57:17-debug: Init all bundles start..., progress: 0%
6-19-2026 22:57:17-debug: Num of bundles: 2..., progress: 0%
6-19-2026 22:57:17-debug: Query asset bundle start, progress: 0%
6-19-2026 22:57:17-debug: // ---- build task Query asset bundle ----
6-19-2026 22:57:17-debug: Init bundle root assets start..., progress: 0%
6-19-2026 22:57:17-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 22:57:17-debug:   Number of all scenes: 2
6-19-2026 22:57:17-debug:   Number of all scripts: 31
6-19-2026 22:57:17-debug:   Number of other assets: 409
6-19-2026 22:57:17-debug: Init bundle root assets success..., progress: 0%
6-19-2026 22:57:17-debug: // ---- build task Query asset bundle ---- (13ms)
6-19-2026 22:57:17-log: run build task Query asset bundle success in 13 ms√, progress: 5%
6-19-2026 22:57:17-debug: [Build Memory track]: Query asset bundle start:231.82MB, end 230.84MB, increase: -994.40KB
6-19-2026 22:57:17-debug: Query asset bundle start, progress: 5%
6-19-2026 22:57:17-debug: // ---- build task Query asset bundle ----
6-19-2026 22:57:17-debug: // ---- build task Query asset bundle ---- (10ms)
6-19-2026 22:57:17-log: run build task Query asset bundle success in 10 ms√, progress: 10%
6-19-2026 22:57:17-debug: [Build Memory track]: Query asset bundle start:230.87MB, end 231.00MB, increase: 125.96KB
6-19-2026 22:57:17-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 22:57:17-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:57:17-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
6-19-2026 22:57:17-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 12%
6-19-2026 22:57:17-debug: [Build Memory track]: Sort some build options to settings.json start:231.02MB, end 231.05MB, increase: 28.41KB
6-19-2026 22:57:17-debug: Fill script data to settings start, progress: 12%
6-19-2026 22:57:17-debug: // ---- build task Fill script data to settings ----
6-19-2026 22:57:17-debug: // ---- build task Fill script data to settings ---- (3ms)
6-19-2026 22:57:17-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-19-2026 22:57:17-debug: [Build Memory track]: Fill script data to settings start:231.08MB, end 231.11MB, increase: 25.74KB
6-19-2026 22:57:17-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 22:57:17-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:57:17-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
6-19-2026 22:57:17-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
6-19-2026 22:57:17-debug: [Build Memory track]: Sort some build options to settings.json start:230.24MB, end 230.37MB, increase: 126.55KB
6-19-2026 22:59:46-debug: Query all assets info in project
6-19-2026 22:59:46-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 22:59:46-debug: Skip compress image, progress: 0%
6-19-2026 22:59:46-debug: Init all bundles start..., progress: 0%
6-19-2026 22:59:46-debug: // ---- build task Query asset bundle ----
6-19-2026 22:59:46-debug: Num of bundles: 2..., progress: 0%
6-19-2026 22:59:46-debug: Query asset bundle start, progress: 0%
6-19-2026 22:59:46-debug: Init bundle root assets start..., progress: 0%
6-19-2026 22:59:46-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 22:59:46-debug:   Number of all scenes: 2
6-19-2026 22:59:46-debug:   Number of all scripts: 31
6-19-2026 22:59:46-debug: Init bundle root assets success..., progress: 0%
6-19-2026 22:59:46-debug:   Number of other assets: 409
6-19-2026 22:59:46-debug: // ---- build task Query asset bundle ---- (12ms)
6-19-2026 22:59:46-log: run build task Query asset bundle success in 12 ms√, progress: 5%
6-19-2026 22:59:46-debug: [Build Memory track]: Query asset bundle start:230.71MB, end 230.47MB, increase: -242.15KB
6-19-2026 22:59:46-debug: Query asset bundle start, progress: 5%
6-19-2026 22:59:46-debug: // ---- build task Query asset bundle ----
6-19-2026 22:59:46-debug: // ---- build task Query asset bundle ---- (9ms)
6-19-2026 22:59:46-log: run build task Query asset bundle success in 9 ms√, progress: 10%
6-19-2026 22:59:46-debug: [Build Memory track]: Query asset bundle start:230.50MB, end 230.62MB, increase: 123.96KB
6-19-2026 22:59:46-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 22:59:46-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:59:46-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-19-2026 22:59:46-debug: [Build Memory track]: Sort some build options to settings.json start:230.65MB, end 230.67MB, increase: 26.39KB
6-19-2026 22:59:46-debug: Fill script data to settings start, progress: 12%
6-19-2026 22:59:46-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-19-2026 22:59:46-debug: // ---- build task Fill script data to settings ----
6-19-2026 22:59:46-debug: // ---- build task Fill script data to settings ---- (4ms)
6-19-2026 22:59:46-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
6-19-2026 22:59:46-debug: [Build Memory track]: Fill script data to settings start:230.70MB, end 230.73MB, increase: 25.71KB
6-19-2026 22:59:46-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 22:59:46-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 22:59:46-debug: // ---- build task Sort some build options to settings.json ---- (15ms)
6-19-2026 22:59:46-log: run build task Sort some build options to settings.json success in 15 ms√, progress: 15%
6-19-2026 22:59:46-debug: [Build Memory track]: Sort some build options to settings.json start:230.75MB, end 230.88MB, increase: 126.53KB
6-19-2026 23:02:14-debug: Query all assets info in project
6-19-2026 23:02:14-debug: init custom config: keepNodeUuid: false, useCache: true
6-19-2026 23:02:14-debug: Skip compress image, progress: 0%
6-19-2026 23:02:14-debug: Init all bundles start..., progress: 0%
6-19-2026 23:02:14-debug: Num of bundles: 2..., progress: 0%
6-19-2026 23:02:14-debug: Query asset bundle start, progress: 0%
6-19-2026 23:02:14-debug: Init bundle root assets start..., progress: 0%
6-19-2026 23:02:14-debug: // ---- build task Query asset bundle ----
6-19-2026 23:02:14-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-19-2026 23:02:14-debug:   Number of all scripts: 31
6-19-2026 23:02:14-debug:   Number of other assets: 409
6-19-2026 23:02:14-debug: Init bundle root assets success..., progress: 0%
6-19-2026 23:02:14-debug:   Number of all scenes: 2
6-19-2026 23:02:14-debug: // ---- build task Query asset bundle ---- (9ms)
6-19-2026 23:02:14-log: run build task Query asset bundle success in 9 ms√, progress: 5%
6-19-2026 23:02:14-debug: [Build Memory track]: Query asset bundle start:231.20MB, end 231.06MB, increase: -142.63KB
6-19-2026 23:02:14-debug: Query asset bundle start, progress: 5%
6-19-2026 23:02:14-debug: // ---- build task Query asset bundle ----
6-19-2026 23:02:14-debug: // ---- build task Query asset bundle ---- (13ms)
6-19-2026 23:02:14-debug: [Build Memory track]: Query asset bundle start:231.09MB, end 230.46MB, increase: -649.68KB
6-19-2026 23:02:14-debug: Sort some build options to settings.json start, progress: 10%
6-19-2026 23:02:14-log: run build task Query asset bundle success in 13 ms√, progress: 10%
6-19-2026 23:02:14-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:02:14-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
6-19-2026 23:02:14-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 12%
6-19-2026 23:02:14-debug: Fill script data to settings start, progress: 12%
6-19-2026 23:02:14-debug: [Build Memory track]: Sort some build options to settings.json start:230.49MB, end 230.51MB, increase: 26.34KB
6-19-2026 23:02:14-debug: // ---- build task Fill script data to settings ----
6-19-2026 23:02:14-debug: // ---- build task Fill script data to settings ---- (2ms)
6-19-2026 23:02:14-debug: Sort some build options to settings.json start, progress: 13%
6-19-2026 23:02:14-debug: [Build Memory track]: Fill script data to settings start:230.54MB, end 230.57MB, increase: 25.75KB
6-19-2026 23:02:14-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-19-2026 23:02:14-debug: // ---- build task Sort some build options to settings.json ----
6-19-2026 23:02:14-debug: // ---- build task Sort some build options to settings.json ---- (17ms)
6-19-2026 23:02:14-log: run build task Sort some build options to settings.json success in 17 ms√, progress: 15%
6-19-2026 23:02:14-debug: [Build Memory track]: Sort some build options to settings.json start:230.59MB, end 230.72MB, increase: 132.42KB
6-19-2026 23:02:30-debug: refresh db internal success
6-19-2026 23:02:30-debug: Run asset db hook engine-extends:afterRefresh success!
6-19-2026 23:02:30-debug: refresh db assets success
6-19-2026 23:02:30-debug: Run asset db hook engine-extends:afterRefresh ...
6-19-2026 23:02:30-debug: asset-db:refresh-all-database (82ms)
6-19-2026 23:02:30-debug: asset-db:worker-effect-data-processing (4ms)
6-19-2026 23:02:30-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
6-19-2026 23:02:52-debug: refresh db internal success
6-19-2026 23:02:52-debug: Run asset db hook engine-extends:afterRefresh ...
6-19-2026 23:02:52-debug: refresh db assets success
6-19-2026 23:02:52-debug: Run asset db hook engine-extends:afterRefresh success!
6-19-2026 23:02:52-debug: asset-db:refresh-all-database (66ms)
6-19-2026 23:02:52-debug: asset-db:worker-effect-data-processing (2ms)
6-19-2026 23:02:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-19-2026 23:03:15-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-19-2026 23:03:15-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (30ms)
6-19-2026 23:03:15-debug: Query all assets info in project
