6-22-2026 21:15:22-log: Cannot access game frame or container.
6-22-2026 21:15:24-debug: asset-db:require-engine-code (2673ms)
6-22-2026 21:15:24-log: meshopt wasm decoder initialized
6-22-2026 21:15:24-log: [bullet]:bullet wasm lib loaded.
6-22-2026 21:15:24-log: [box2d]:box2d wasm lib loaded.
6-22-2026 21:15:25-log: Cocos Creator v3.8.8
6-22-2026 21:15:25-log: Using legacy pipeline
6-22-2026 21:15:25-log: Forward render pipeline initialized.
6-22-2026 21:15:25-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.27MB, end 79.11MB, increase: 49.84MB
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.15MB, end 274.22MB, increase: 195.07MB
6-22-2026 21:15:29-debug: asset-db:worker-init: initPlugin (4177ms)
6-22-2026 21:15:29-debug: [Assets Memory track]: asset-db:worker-init start:29.26MB, end 274.33MB, increase: 245.07MB
6-22-2026 21:15:29-debug: Run asset db hook engine-extends:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart ...
6-22-2026 21:15:29-debug: Run asset db hook programming:beforePreStart success!
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:29-debug: Run asset db hook engine-extends:beforePreStart success!
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
6-22-2026 21:15:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
